```json
{
  "menubaoloi3": "↩️ 主菜单",
  "menuchinh1": "💬 输入视频URL",
  "menuxong0": "🥳 下载成功!!",
  "menuchinh2-content": "有两种下载方式：\n\n方式1：\n\n直接按下快捷方式 => 粘贴视频链接\n\n方式2：\n进入要下载视频的应用，例如TikTok => 按下分享图标 => 更多... => Snap Video",
  "homeurl": "https:\/\/snapvideo.co",
  "menuchonpt": "选择下载方式：",
  "err-text-2": " - 错误URL: ",
  "menuupdate3": "❌ 关闭",
  "menuupdate": "🆕 有新版本可用！",
  "menubaoloi2": "⚠️ 报告错误",
  "filename": "snapvideo.co--",
  "apiURL": "https:\/\/snaptool.io\/sv\/index.php",
  "menuupdate-url": "https:\/\/snapvideo.co\/get-snap-video-shortcuts\/",
  "menuupdate2": "🔎 更新信息",
  "menuxong1": "🖼 打开最近相册",
  "menubaoloi1": "✅ 通过snapvideo.co下载",
  "menuchinh3-content": "",
  "menuchinh4": "⚠️ 常见问题",
  "menuchinh3-url": "https:\/\/api.phimtat.vn\/snapvideo\/red.php?url=https:\/\/snaptool.io\/sv\/list-platform.php",
  "menuupdate1": "🚀 立即更新!!",
  "menuupdate-tt": "https:\/\/snapvideo.co\/get-snap-video-shortcuts\/",
  "menuchinh2": "📖 使用说明",
  "menubaoloi2-alert": "您应该录制错误屏幕的视频，以便管理员更容易地为您提供支持！",
  "menuxong2": "🎵 打开文件",
  "menuxongc": "❌ 关闭",
  "err-text-3": "数据源加载错误，",
  "menuchinh0": "选择一个功能：",
  "linkexpand": "instagram.com\/share",
  "menuchinh4-content": "https:\/\/api.phimtat.vn\/snapvideo\/red.php?url=https:\/\/www.facebook.com\/groups\/phimtat.vn\/posts\/346890241015002",
  "err-text-1": "错误：",
  "maintenance": "1",
  "updatebb": 2,
  "menuchinh1-content": "输入您想下载的视频URL（自动从剪贴板粘贴）",
  "urlred": "https:\/\/api.phimtat.vn\/snapvideo\/red.php?url=",
  "menubaoloi": "无法下载：",
  "menuchinh3": "🌎 查看支持的平台",
  "menubaoloi2-content": "https:\/\/api.phimtat.vn\/snapvideo\/red.php?url=https:\/\/forms.gle\/dTAwGgrtihwN8Ssp7"
}
```
